Resume_ID,Resume_Text
332,"backend developer with experience in python, html, power bi, numpy, deep learning, react, java"
333,"data scientist with experience in spring boot, power bi, excel, html, react, javascript, python"
334,"backend developer with experience in spring boot, power bi, html"
335,"frontend developer with experience in excel, sql, pandas"
336,"backend developer with experience in sql, python, deep learning"
337,"software engineer with experience in javascript, html, numpy, css"
338,"data analyst with experience in sql, javascript, power bi, html, pandas"
339,"frontend developer with experience in deep learning, excel, python"
340,"data analyst with experience in css, react, deep learning"
341,"data scientist with experience in css, power bi, mysql, excel, react, machine learning, numpy"
342,"software engineer with experience in pandas, html, machine learning, python, sql, deep learning, mysql"
343,"software engineer with experience in excel, react, python"
344,"data analyst with experience in deep learning, power bi, sql, react"
345,"frontend developer with experience in machine learning, spring boot, css, excel, numpy"
346,"frontend developer with experience in deep learning, power bi, java, html, machine learning"
347,"software engineer with experience in deep learning, css, java, mysql, machine learning"
348,"software engineer with experience in java, pandas, numpy"
349,"backend developer with experience in react, javascript, html, excel, power bi, java"
350,"data analyst with experience in html, power bi, numpy, excel, mysql"
351,"software engineer with experience in react, power bi, javascript, spring boot, machine learning"
352,"data scientist with experience in html, machine learning, deep learning, python, css"
353,"data scientist with experience in numpy, css, machine learning, pandas, javascript, html, java"
354,"data analyst with experience in deep learning, javascript, machine learning, mysql, java, power bi, spring boot"
355,"data analyst with experience in react, numpy, python, power bi"
356,"backend developer with experience in java, mysql, machine learning"
357,"frontend developer with experience in deep learning, sql, mysql, pandas"
358,"software engineer with experience in html, numpy, deep learning, javascript, spring boot, css"
359,"frontend developer with experience in java, spring boot, machine learning, power bi, javascript"
360,"data analyst with experience in mysql, sql, java, deep learning, numpy, javascript"
361,"software engineer with experience in spring boot, react, excel, javascript, css, deep learning"
362,"software engineer with experience in sql, javascript, pandas, deep learning"
363,"data analyst with experience in deep learning, css, numpy, javascript, pandas, html, mysql"
364,"backend developer with experience in javascript, html, spring boot"
365,"frontend developer with experience in html, machine learning, deep learning"
366,"data analyst with experience in sql, numpy, machine learning"
367,"data scientist with experience in deep learning, css, excel, html"
368,"software engineer with experience in python, spring boot, mysql, machine learning, html"
369,"software engineer with experience in html, deep learning, machine learning, java, react, python, pandas"
370,"machine learning engineer with experience in html, machine learning, pandas, mysql, css, spring boot"
371,"machine learning engineer with experience in machine learning, sql, mysql"
372,"software engineer with experience in html, react, power bi"
373,"data scientist with experience in pandas, deep learning, html, power bi, sql"
374,"software engineer with experience in excel, python, deep learning, html"
375,"software engineer with experience in machine learning, power bi, html, numpy, css, sql, deep learning"
376,"backend developer with experience in java, numpy, mysql, html, power bi, css"
377,"software engineer with experience in numpy, power bi, react"
378,"data analyst with experience in numpy, spring boot, python, pandas, java, excel"
379,"machine learning engineer with experience in html, javascript, spring boot, numpy, deep learning, mysql"
380,"software engineer with experience in spring boot, java, sql, react, deep learning, css"
381,"backend developer with experience in javascript, excel, java, mysql"
382,"frontend developer with experience in react, excel, mysql, deep learning"
383,"backend developer with experience in html, java, spring boot, numpy, javascript, excel, react"
384,"frontend developer with experience in sql, java, html, javascript, pandas, react, deep learning"
385,"data analyst with experience in css, power bi, numpy, pandas, excel, javascript, spring boot"
386,"backend developer with experience in html, excel, pandas, mysql, python"
387,"backend developer with experience in mysql, deep learning, spring boot"
388,"machine learning engineer with experience in power bi, numpy, mysql, spring boot, machine learning, pandas"
389,"data analyst with experience in python, spring boot, css, mysql, machine learning, react, numpy"
390,"machine learning engineer with experience in java, sql, machine learning"
391,"backend developer with experience in machine learning, excel, html, sql, deep learning"
392,"data analyst with experience in javascript, numpy, spring boot, java, mysql"
393,"machine learning engineer with experience in react, mysql, pandas, deep learning, css"
394,"data analyst with experience in mysql, react, deep learning, java, spring boot, power bi"
395,"frontend developer with experience in mysql, css, react"
396,"data analyst with experience in react, css, numpy, deep learning, java, javascript, power bi"
397,"software engineer with experience in css, power bi, javascript, mysql, excel, spring boot"
398,"data scientist with experience in react, numpy, css, spring boot, excel, mysql"
399,"machine learning engineer with experience in html, java, react, deep learning"
400,"backend developer with experience in python, pandas, html, spring boot, machine learning, sql"
401,"backend developer with experience in machine learning, css, numpy, power bi"
402,"data analyst with experience in spring boot, python, sql, power bi"
403,"frontend developer with experience in css, pandas, sql, excel"
404,"machine learning engineer with experience in machine learning, excel, sql, html"
405,"software engineer with experience in css, sql, python"
406,"data scientist with experience in javascript, react, numpy, python"
407,"machine learning engineer with experience in mysql, machine learning, html, css, javascript"
408,"data scientist with experience in machine learning, css, html, javascript"
409,"frontend developer with experience in deep learning, power bi, css"
410,"data analyst with experience in html, javascript, deep learning, python, power bi, sql, machine learning"
411,"frontend developer with experience in numpy, react, deep learning, excel, mysql, python, java"
412,"software engineer with experience in html, python, excel, machine learning"
413,"data analyst with experience in python, numpy, sql, mysql, deep learning, excel, pandas"
414,"frontend developer with experience in javascript, power bi, java, sql"
415,"backend developer with experience in javascript, pandas, sql"
416,"data analyst with experience in mysql, deep learning, html"
417,"backend developer with experience in pandas, html, mysql, power bi, python, machine learning"
418,"machine learning engineer with experience in css, javascript, deep learning, power bi, html, pandas"
419,"data scientist with experience in html, css, excel, deep learning, javascript, power bi, spring boot"
420,"machine learning engineer with experience in spring boot, numpy, react, pandas, java, javascript, excel"
421,"machine learning engineer with experience in deep learning, pandas, power bi, numpy, spring boot, html, python"
422,"frontend developer with experience in mysql, pandas, spring boot, html, power bi, numpy"
423,"data analyst with experience in numpy, html, mysql, javascript, spring boot"
424,"data scientist with experience in java, react, power bi, python, machine learning, pandas"
425,"data scientist with experience in machine learning, spring boot, sql, deep learning, python, css"
426,"backend developer with experience in html, pandas, spring boot, deep learning, css, python, excel"
427,"backend developer with experience in react, power bi, java, python"
428,"frontend developer with experience in deep learning, mysql, numpy, excel"
429,"software engineer with experience in spring boot, html, css, javascript, sql, java"
430,"backend developer with experience in pandas, html, python, excel, css, javascript, machine learning"
431,"data analyst with experience in python, react, javascript, spring boot, sql"
432,"data analyst with experience in machine learning, html, numpy"
433,"backend developer with experience in python, java, react, sql, html, power bi, javascript"
434,"software engineer with experience in react, sql, python, deep learning, machine learning, javascript"
435,"software engineer with experience in java, deep learning, power bi, numpy"
436,"frontend developer with experience in python, css, html, spring boot, javascript"
437,"software engineer with experience in sql, spring boot, excel, pandas, html, numpy"
438,"backend developer with experience in power bi, javascript, machine learning, deep learning, css"
439,"frontend developer with experience in numpy, power bi, java, machine learning, spring boot, javascript"
440,"frontend developer with experience in css, power bi, numpy, react, pandas, sql"
441,"machine learning engineer with experience in pandas, deep learning, python, react, power bi, css, java"
442,"frontend developer with experience in python, react, java"
443,"data analyst with experience in numpy, deep learning, mysql, excel, sql"
444,"backend developer with experience in html, machine learning, excel, power bi, sql, deep learning"
445,"machine learning engineer with experience in python, spring boot, sql, java"
446,"backend developer with experience in python, deep learning, java, excel"
447,"software engineer with experience in css, excel, pandas, power bi"
448,"software engineer with experience in power bi, python, css, java, excel, react, deep learning"
449,"frontend developer with experience in java, pandas, numpy"
450,"backend developer with experience in machine learning, deep learning, react"
451,"machine learning engineer with experience in python, spring boot, deep learning, excel, html"
452,"backend developer with experience in numpy, excel, sql, power bi"
453,"backend developer with experience in pandas, power bi, react, css"
454,"machine learning engineer with experience in deep learning, machine learning, pandas, mysql, sql"
455,"data analyst with experience in power bi, spring boot, python, css, html, machine learning, react"
456,"data scientist with experience in javascript, java, excel, mysql, react"
457,"data scientist with experience in java, mysql, css, excel"
458,"frontend developer with experience in numpy, deep learning, react"
459,"data scientist with experience in deep learning, mysql, python, html"
460,"data analyst with experience in react, css, java, deep learning"
461,"data scientist with experience in excel, power bi, deep learning, sql, mysql, machine learning, javascript"
462,"frontend developer with experience in javascript, spring boot, sql"
463,"data scientist with experience in numpy, html, sql"
464,"data scientist with experience in python, machine learning, spring boot, html, excel"
465,"backend developer with experience in excel, react, html, css"
466,"backend developer with experience in spring boot, pandas, react, python, javascript, mysql, css"
467,"software engineer with experience in css, excel, pandas, html, numpy, mysql"
468,"backend developer with experience in mysql, css, react, python, deep learning, excel"
469,"backend developer with experience in html, pandas, css, deep learning"
470,"data analyst with experience in power bi, react, spring boot, excel, machine learning, html"
471,"software engineer with experience in machine learning, python, java, power bi"
472,"backend developer with experience in html, pandas, sql"
473,"frontend developer with experience in numpy, excel, machine learning"
474,"backend developer with experience in react, machine learning, sql, css, javascript, deep learning"
475,"backend developer with experience in react, css, spring boot, machine learning, mysql, numpy, pandas"
476,"data scientist with experience in react, mysql, numpy, html, java"
477,"software engineer with experience in mysql, html, machine learning, java, spring boot"
478,"data analyst with experience in machine learning, html, excel, java, css, pandas"
479,"data analyst with experience in pandas, javascript, html, java"
480,"machine learning engineer with experience in javascript, pandas, numpy, python, spring boot"
481,"frontend developer with experience in css, power bi, pandas"
482,"software engineer with experience in deep learning, spring boot, css, html, mysql, power bi, numpy"
483,"data analyst with experience in java, sql, css, html"
484,"software engineer with experience in deep learning, css, pandas, mysql"
485,"data scientist with experience in javascript, mysql, deep learning, power bi, numpy, react"
486,"frontend developer with experience in sql, java, css, javascript"
487,"machine learning engineer with experience in html, power bi, spring boot, numpy, react, deep learning"
488,"backend developer with experience in javascript, deep learning, java, html"
489,"backend developer with experience in mysql, javascript, numpy, spring boot, css, python"
490,"frontend developer with experience in python, excel, pandas, react, machine learning"
491,"backend developer with experience in javascript, python, deep learning"
492,"data analyst with experience in mysql, css, power bi"
493,"machine learning engineer with experience in mysql, javascript, react, spring boot, html, css, excel"
494,"software engineer with experience in mysql, spring boot, numpy, python, html"
495,"data scientist with experience in python, mysql, machine learning, html, javascript, deep learning, power bi"
496,"data analyst with experience in mysql, pandas, python, react, javascript, css, java"
497,"backend developer with experience in numpy, power bi, spring boot, css, excel, javascript"
498,"data scientist with experience in react, machine learning, power bi, sql, deep learning"
499,"frontend developer with experience in pandas, power bi, machine learning, html, css, excel"
500,"data scientist with experience in excel, html, numpy, machine learning, react, spring boot"
501,"machine learning engineer with experience in javascript, numpy, deep learning"
502,"data analyst with experience in mysql, spring boot, numpy"
503,"backend developer with experience in react, numpy, html, css, sql, pandas"
504,"data scientist with experience in python, power bi, numpy, mysql"
505,"software engineer with experience in java, excel, css, javascript, numpy"
506,"data scientist with experience in html, python, pandas, machine learning"
507,"machine learning engineer with experience in html, numpy, spring boot, javascript"
508,"frontend developer with experience in javascript, java, css, spring boot, sql, deep learning"
509,"frontend developer with experience in numpy, python, html, sql, machine learning"
510,"software engineer with experience in python, mysql, react, deep learning, javascript"
511,"machine learning engineer with experience in java, pandas, css, spring boot, power bi"
512,"data scientist with experience in html, sql, machine learning, spring boot"
513,"frontend developer with experience in html, deep learning, python"
514,"data scientist with experience in pandas, mysql, power bi, html, sql, numpy"
515,"data analyst with experience in pandas, deep learning, spring boot"
516,"data analyst with experience in html, deep learning, css, pandas, java, excel"
517,"data analyst with experience in numpy, spring boot, power bi, sql, excel"
518,"software engineer with experience in javascript, power bi, excel"
519,"software engineer with experience in javascript, react, mysql, spring boot"
520,"frontend developer with experience in java, mysql, python, machine learning, sql"
521,"backend developer with experience in sql, react, power bi, html, css, pandas, mysql"
522,"software engineer with experience in deep learning, power bi, sql, mysql"
523,"data analyst with experience in sql, javascript, excel"
524,"backend developer with experience in spring boot, machine learning, sql, numpy, java, css"
525,"machine learning engineer with experience in react, pandas, numpy, mysql"
526,"data analyst with experience in javascript, deep learning, sql, mysql, html, spring boot"
527,"backend developer with experience in mysql, numpy, excel, html, react, javascript"
528,"data analyst with experience in pandas, machine learning, react"
529,"machine learning engineer with experience in react, html, power bi, python"
530,"data analyst with experience in css, power bi, python, html"
531,"data scientist with experience in python, deep learning, react, machine learning"
532,"data scientist with experience in react, excel, numpy"
533,"frontend developer with experience in react, numpy, sql"
534,"data analyst with experience in power bi, react, excel"
535,"data scientist with experience in numpy, sql, power bi, css"
536,"backend developer with experience in sql, deep learning, javascript, css, html"
537,"data analyst with experience in excel, numpy, power bi"
538,"backend developer with experience in java, python, machine learning, css, mysql, pandas"
539,"machine learning engineer with experience in numpy, deep learning, spring boot"
540,"software engineer with experience in java, css, javascript, html, sql"
541,"data scientist with experience in mysql, spring boot, css"
542,"machine learning engineer with experience in html, mysql, react"
543,"machine learning engineer with experience in numpy, javascript, power bi, html"
544,"frontend developer with experience in pandas, sql, mysql, python, html"
545,"backend developer with experience in mysql, spring boot, machine learning, java, sql, power bi, deep learning"
546,"backend developer with experience in machine learning, excel, mysql, power bi"
547,"data scientist with experience in pandas, excel, html, css, python, deep learning, mysql"
548,"frontend developer with experience in javascript, css, sql, power bi, mysql"
549,"software engineer with experience in react, spring boot, html, css, numpy, power bi"
550,"backend developer with experience in pandas, excel, java"
551,"frontend developer with experience in java, react, pandas, javascript, machine learning, mysql"
552,"software engineer with experience in java, javascript, html"
553,"frontend developer with experience in machine learning, java, javascript, numpy, react"
554,"machine learning engineer with experience in pandas, mysql, css, power bi, deep learning, excel, python"
555,"data scientist with experience in excel, html, sql, react, spring boot, power bi"
556,"data scientist with experience in sql, java, mysql"
557,"data analyst with experience in deep learning, numpy, sql"
558,"data analyst with experience in numpy, python, excel, pandas"
559,"software engineer with experience in deep learning, sql, spring boot"
560,"data scientist with experience in javascript, deep learning, spring boot, power bi, python, machine learning"
561,"data analyst with experience in power bi, react, python, deep learning, machine learning, excel, java"
562,"data scientist with experience in pandas, machine learning, sql"
563,"data analyst with experience in machine learning, power bi, python"
564,"frontend developer with experience in spring boot, javascript, html, sql, java, python"
565,"machine learning engineer with experience in react, pandas, html, mysql, spring boot"
566,"frontend developer with experience in javascript, excel, react"
567,"backend developer with experience in machine learning, python, react, mysql, java"
568,"data analyst with experience in mysql, react, power bi, numpy, spring boot, java, sql"
569,"frontend developer with experience in python, javascript, react"
570,"backend developer with experience in java, pandas, python"
571,"frontend developer with experience in power bi, python, react"
572,"software engineer with experience in machine learning, html, javascript, deep learning, java"
573,"backend developer with experience in machine learning, mysql, python, deep learning, pandas"
574,"data analyst with experience in python, machine learning, mysql"
575,"data scientist with experience in css, power bi, html"
576,"data analyst with experience in deep learning, java, css, javascript, html"
577,"backend developer with experience in sql, javascript, css, power bi, excel, java, deep learning"
578,"data analyst with experience in html, deep learning, numpy"
579,"data scientist with experience in spring boot, python, deep learning, numpy, excel"
580,"frontend developer with experience in power bi, java, deep learning"
581,"machine learning engineer with experience in javascript, deep learning, excel, machine learning, mysql, python"
582,"frontend developer with experience in css, python, power bi"
583,"software engineer with experience in machine learning, html, java, react, numpy, mysql, javascript"
584,"software engineer with experience in machine learning, pandas, mysql, numpy, html, excel"
585,"backend developer with experience in numpy, python, sql, spring boot"
586,"data scientist with experience in power bi, numpy, mysql, machine learning, html, pandas"
587,"machine learning engineer with experience in deep learning, css, sql, java, react, python, power bi"
588,"software engineer with experience in power bi, javascript, java, html, excel, pandas, spring boot"
589,"software engineer with experience in java, numpy, excel, mysql"
590,"data analyst with experience in javascript, mysql, html, deep learning, react, excel, machine learning"
591,"data analyst with experience in deep learning, javascript, numpy"
592,"machine learning engineer with experience in html, numpy, css, react, mysql, machine learning, python"
593,"backend developer with experience in mysql, python, react"
594,"data analyst with experience in pandas, java, html"
595,"backend developer with experience in excel, react, java, pandas, css, python"
596,"data analyst with experience in numpy, python, html, spring boot, mysql"
597,"machine learning engineer with experience in sql, numpy, power bi, machine learning, mysql, react"
598,"frontend developer with experience in excel, python, spring boot, react, numpy, html"
599,"machine learning engineer with experience in sql, excel, pandas"
600,"machine learning engineer with experience in java, react, numpy, pandas, html, power bi, sql"
601,"data scientist with experience in excel, numpy, css"
602,"software engineer with experience in sql, mysql, react, javascript, deep learning, numpy, power bi"
603,"machine learning engineer with experience in python, mysql, pandas"
604,"data scientist with experience in mysql, javascript, machine learning, html"
605,"backend developer with experience in mysql, sql, css, javascript, html, power bi"
606,"data analyst with experience in deep learning, java, pandas, machine learning"
607,"frontend developer with experience in pandas, css, deep learning, java"
608,"frontend developer with experience in javascript, mysql, spring boot, power bi, react, python"
609,"software engineer with experience in excel, html, spring boot, python, mysql, numpy, javascript"
610,"data scientist with experience in javascript, html, machine learning, mysql, power bi, java, spring boot"
611,"data analyst with experience in excel, css, numpy, sql, mysql, python"
612,"frontend developer with experience in react, numpy, power bi, mysql, python, pandas, java"
613,"data analyst with experience in css, mysql, pandas, power bi, deep learning"
614,"data scientist with experience in mysql, css, power bi, machine learning, react"
615,"frontend developer with experience in mysql, excel, pandas, javascript"
616,"data analyst with experience in react, spring boot, css, python, deep learning"
617,"machine learning engineer with experience in java, numpy, sql, pandas, python"
618,"backend developer with experience in machine learning, react, mysql, html"
619,"machine learning engineer with experience in deep learning, pandas, sql, html, mysql"
620,"frontend developer with experience in python, machine learning, numpy, css, react, spring boot, mysql"
621,"data analyst with experience in javascript, python, css, excel, numpy"
622,"data analyst with experience in pandas, spring boot, java, deep learning, javascript, css"
623,"data scientist with experience in pandas, deep learning, javascript, react, spring boot"
624,"machine learning engineer with experience in java, mysql, html, deep learning"
625,"data analyst with experience in react, pandas, power bi, python, numpy"
626,"backend developer with experience in sql, power bi, mysql, react, deep learning"
627,"backend developer with experience in deep learning, javascript, sql"
628,"data analyst with experience in javascript, numpy, sql, python, power bi, mysql, css"
629,"machine learning engineer with experience in excel, css, pandas, power bi, machine learning"
630,"software engineer with experience in numpy, java, deep learning"
631,"backend developer with experience in excel, javascript, java, css, spring boot, deep learning, machine learning"
632,"backend developer with experience in java, machine learning, spring boot, deep learning, pandas, react"
633,"frontend developer with experience in html, excel, machine learning"
634,"backend developer with experience in react, excel, power bi"
635,"data analyst with experience in deep learning, css, pandas, spring boot, excel, javascript, power bi"
636,"data scientist with experience in deep learning, pandas, javascript, excel"
637,"software engineer with experience in power bi, python, javascript, deep learning, css, mysql"
638,"machine learning engineer with experience in numpy, deep learning, excel"
639,"backend developer with experience in pandas, css, html, mysql, java, excel, deep learning"
640,"data analyst with experience in python, css, spring boot"
641,"frontend developer with experience in html, css, python, react, excel"
642,"data scientist with experience in excel, mysql, java"
643,"backend developer with experience in power bi, deep learning, machine learning"
644,"data analyst with experience in power bi, pandas, javascript, python"
645,"frontend developer with experience in pandas, machine learning, numpy, react, mysql"
646,"frontend developer with experience in pandas, numpy, javascript, machine learning, python, css, power bi"
647,"backend developer with experience in python, java, react, excel, css, power bi, javascript"
648,"data analyst with experience in python, mysql, deep learning, javascript, spring boot, machine learning, html"
649,"software engineer with experience in javascript, excel, power bi, python"
650,"data scientist with experience in javascript, spring boot, machine learning, css, mysql, html"
651,"software engineer with experience in javascript, spring boot, excel"
652,"software engineer with experience in deep learning, python, java, react, mysql, sql, numpy"
653,"machine learning engineer with experience in html, react, sql, pandas, javascript, machine learning, excel"
654,"frontend developer with experience in excel, machine learning, spring boot, mysql"
655,"backend developer with experience in javascript, machine learning, power bi, deep learning, mysql, python"
656,"frontend developer with experience in javascript, excel, css, pandas, numpy, spring boot"
657,"software engineer with experience in power bi, excel, machine learning, spring boot"
658,"data analyst with experience in java, power bi, sql"
659,"software engineer with experience in css, excel, numpy"
660,"machine learning engineer with experience in mysql, sql, react, html, deep learning"
661,"backend developer with experience in sql, machine learning, react, numpy, mysql, power bi, spring boot"
662,"software engineer with experience in machine learning, pandas, javascript, numpy, sql, deep learning, spring boot"
663,"data scientist with experience in excel, pandas, numpy, css, mysql"
664,"data scientist with experience in react, sql, deep learning"
665,"software engineer with experience in java, pandas, javascript, excel, power bi"
666,"data analyst with experience in react, excel, power bi, html, pandas"
667,"software engineer with experience in css, sql, deep learning, pandas"
668,"machine learning engineer with experience in excel, javascript, machine learning, spring boot, html, power bi, pandas"
