Resume_ID,Resume_Text
669,"frontend developer with experience in sql, power bi, react, pandas, css, javascript"
670,"backend developer with experience in power bi, spring boot, python, sql"
671,"data scientist with experience in python, react, excel, sql, deep learning, pandas"
672,"frontend developer with experience in html, java, deep learning, javascript, excel, python, numpy"
673,"software engineer with experience in power bi, numpy, css, python, javascript"
674,"data analyst with experience in sql, deep learning, javascript, java, css, machine learning"
675,"frontend developer with experience in power bi, mysql, sql, react, excel, css"
676,"frontend developer with experience in mysql, javascript, power bi, python, spring boot, numpy, pandas"
677,"software engineer with experience in html, css, python, machine learning, react, deep learning, java"
678,"frontend developer with experience in pandas, java, python"
679,"backend developer with experience in mysql, python, javascript, css, numpy, sql, machine learning"
680,"frontend developer with experience in css, machine learning, pandas, react, java"
681,"data scientist with experience in deep learning, react, machine learning, spring boot, numpy, javascript"
682,"machine learning engineer with experience in numpy, java, machine learning, pandas, spring boot, deep learning, html"
683,"data analyst with experience in javascript, pandas, react"
684,"data analyst with experience in sql, excel, python, react, mysql, css, machine learning"
685,"data analyst with experience in python, html, javascript, css, machine learning, excel, react"
686,"data analyst with experience in pandas, deep learning, excel, numpy"
687,"frontend developer with experience in machine learning, sql, pandas, deep learning, excel, html"
688,"backend developer with experience in css, power bi, sql"
689,"machine learning engineer with experience in java, html, sql, deep learning, machine learning"
690,"machine learning engineer with experience in sql, react, machine learning, power bi, spring boot"
691,"software engineer with experience in sql, numpy, power bi, python, spring boot, pandas"
692,"machine learning engineer with experience in mysql, numpy, sql, deep learning, javascript, python, java"
693,"machine learning engineer with experience in power bi, mysql, react, sql, java, machine learning"
694,"data scientist with experience in css, html, mysql, pandas, javascript, deep learning, react"
695,"data scientist with experience in python, excel, deep learning"
696,"data analyst with experience in deep learning, java, mysql"
697,"backend developer with experience in javascript, power bi, react, java, sql"
698,"backend developer with experience in react, deep learning, pandas, excel, machine learning"
699,"machine learning engineer with experience in power bi, spring boot, mysql, machine learning, html, numpy, css"
700,"data scientist with experience in deep learning, css, java, sql, mysql, machine learning"
701,"frontend developer with experience in pandas, power bi, machine learning, sql, react"
702,"machine learning engineer with experience in css, numpy, java"
703,"frontend developer with experience in pandas, java, numpy, react"
704,"machine learning engineer with experience in mysql, react, deep learning, python, machine learning, java, sql"
705,"machine learning engineer with experience in excel, power bi, deep learning"
706,"frontend developer with experience in javascript, excel, java, react, pandas, deep learning, css"
707,"frontend developer with experience in java, react, machine learning, javascript, html, spring boot, numpy"
708,"data scientist with experience in machine learning, sql, numpy, java, html"
709,"data analyst with experience in html, mysql, pandas"
710,"data analyst with experience in deep learning, pandas, java, machine learning"
711,"machine learning engineer with experience in mysql, javascript, pandas, spring boot, sql"
712,"software engineer with experience in deep learning, pandas, react, machine learning, excel"
713,"software engineer with experience in java, sql, python, css, pandas"
714,"frontend developer with experience in pandas, numpy, react, machine learning, css, html, java"
715,"backend developer with experience in power bi, deep learning, machine learning, numpy, pandas, javascript"
716,"machine learning engineer with experience in html, numpy, react, sql"
717,"backend developer with experience in react, power bi, sql, css, numpy, python"
718,"software engineer with experience in javascript, java, mysql, deep learning"
719,"data analyst with experience in excel, numpy, css, pandas, python, deep learning"
720,"data analyst with experience in pandas, react, css, python, machine learning, excel"
721,"data scientist with experience in css, react, excel, deep learning, numpy"
722,"frontend developer with experience in python, react, excel, numpy, java, mysql, spring boot"
723,"software engineer with experience in power bi, css, deep learning, mysql, excel, pandas, sql"
724,"data scientist with experience in html, pandas, excel, sql, deep learning, javascript"
725,"machine learning engineer with experience in java, javascript, excel, sql, react"
726,"backend developer with experience in pandas, mysql, power bi, spring boot"
727,"machine learning engineer with experience in mysql, css, spring boot, pandas"
728,"machine learning engineer with experience in python, sql, react, power bi"
729,"backend developer with experience in deep learning, java, power bi, excel"
730,"backend developer with experience in css, html, power bi"
731,"backend developer with experience in excel, mysql, pandas"
732,"software engineer with experience in javascript, machine learning, css, deep learning, java"
733,"software engineer with experience in machine learning, python, power bi, java, pandas, numpy"
734,"frontend developer with experience in power bi, machine learning, python, javascript, java, pandas"
735,"backend developer with experience in sql, mysql, numpy"
736,"software engineer with experience in spring boot, java, numpy, sql, html, python"
737,"data scientist with experience in spring boot, deep learning, mysql"
738,"data scientist with experience in spring boot, numpy, css, java"
739,"backend developer with experience in java, deep learning, html, python, mysql"
740,"backend developer with experience in python, react, css, machine learning, pandas, deep learning, excel"
741,"frontend developer with experience in excel, mysql, sql, power bi, machine learning, spring boot"
742,"machine learning engineer with experience in java, python, mysql"
743,"frontend developer with experience in excel, html, java, numpy"
744,"data analyst with experience in mysql, machine learning, deep learning, power bi"
745,"data analyst with experience in css, machine learning, numpy"
746,"data scientist with experience in javascript, pandas, css, python, deep learning, spring boot, machine learning"
747,"data scientist with experience in numpy, sql, excel, spring boot, java, pandas"
748,"data analyst with experience in deep learning, numpy, mysql, excel, pandas"
749,"data scientist with experience in power bi, sql, excel, html, python, react"
750,"data scientist with experience in power bi, react, javascript, java, css"
751,"software engineer with experience in python, css, mysql, excel, power bi, java, machine learning"
752,"data analyst with experience in html, react, power bi"
753,"machine learning engineer with experience in html, react, python, javascript, mysql, deep learning, power bi"
754,"data analyst with experience in sql, deep learning, python, pandas, react"
755,"frontend developer with experience in react, mysql, sql, pandas, python, java"
756,"data analyst with experience in spring boot, javascript, pandas, power bi, python"
757,"data scientist with experience in pandas, deep learning, machine learning, power bi"
758,"software engineer with experience in machine learning, deep learning, pandas, html, java, javascript, sql"
759,"data scientist with experience in excel, spring boot, mysql, html"
760,"backend developer with experience in python, machine learning, pandas, deep learning, javascript, numpy"
761,"machine learning engineer with experience in mysql, sql, css, html, power bi, pandas"
762,"backend developer with experience in mysql, spring boot, react"
763,"frontend developer with experience in python, css, html, mysql, excel, power bi"
764,"backend developer with experience in css, java, machine learning, excel, pandas, react"
765,"data analyst with experience in power bi, sql, html, css, java, deep learning"
766,"backend developer with experience in python, sql, pandas"
767,"data analyst with experience in power bi, react, html, deep learning, machine learning"
768,"backend developer with experience in excel, numpy, machine learning, pandas, power bi"
769,"data scientist with experience in mysql, javascript, css, power bi, html, sql"
770,"data scientist with experience in react, numpy, power bi, pandas"
771,"data scientist with experience in react, numpy, sql, deep learning, excel, css, python"
772,"software engineer with experience in css, deep learning, react, pandas, machine learning, mysql"
773,"software engineer with experience in html, sql, css, mysql, machine learning, javascript"
774,"backend developer with experience in numpy, css, pandas, power bi, excel, javascript"
775,"backend developer with experience in sql, numpy, css, deep learning"
776,"machine learning engineer with experience in machine learning, python, numpy, css, excel, power bi, mysql"
777,"frontend developer with experience in sql, deep learning, html, spring boot"
778,"machine learning engineer with experience in machine learning, deep learning, css, sql, python"
779,"frontend developer with experience in python, javascript, spring boot"
780,"frontend developer with experience in html, excel, java"
781,"machine learning engineer with experience in mysql, css, numpy, pandas, excel"
782,"backend developer with experience in excel, machine learning, power bi"
783,"frontend developer with experience in javascript, deep learning, sql"
784,"machine learning engineer with experience in machine learning, power bi, spring boot, java, pandas, react"
785,"data scientist with experience in pandas, deep learning, mysql, machine learning"
786,"data analyst with experience in machine learning, java, sql"
787,"frontend developer with experience in deep learning, html, react, javascript"
788,"backend developer with experience in numpy, power bi, mysql, excel, spring boot"
789,"data analyst with experience in spring boot, html, excel, pandas"
790,"backend developer with experience in excel, pandas, css"
791,"machine learning engineer with experience in mysql, excel, react, spring boot, deep learning"
792,"data analyst with experience in python, mysql, sql, java, excel, html"
793,"frontend developer with experience in mysql, deep learning, python, power bi, java, numpy"
794,"software engineer with experience in machine learning, excel, sql, css"
795,"backend developer with experience in pandas, power bi, machine learning, excel, sql"
796,"data scientist with experience in java, python, sql, mysql, html, numpy, javascript"
797,"machine learning engineer with experience in machine learning, spring boot, css, react"
798,"machine learning engineer with experience in deep learning, css, sql, html, spring boot, excel, numpy"
799,"software engineer with experience in spring boot, power bi, javascript, excel"
800,"backend developer with experience in java, spring boot, pandas"
801,"backend developer with experience in mysql, power bi, deep learning, numpy"
802,"data scientist with experience in css, sql, html, python"
803,"data scientist with experience in spring boot, excel, javascript"
804,"backend developer with experience in sql, react, css"
805,"machine learning engineer with experience in sql, numpy, javascript, pandas"
806,"data analyst with experience in sql, javascript, deep learning, spring boot, pandas, numpy, machine learning"
807,"data analyst with experience in react, numpy, machine learning, sql"
808,"data scientist with experience in python, machine learning, html, java"
809,"frontend developer with experience in sql, machine learning, deep learning, css, java, pandas"
810,"data analyst with experience in sql, react, excel, numpy, java, pandas, javascript"
811,"backend developer with experience in react, deep learning, mysql, javascript"
812,"machine learning engineer with experience in spring boot, sql, power bi, pandas, python, html"
813,"frontend developer with experience in deep learning, html, numpy, power bi, java"
814,"frontend developer with experience in power bi, sql, python"
815,"machine learning engineer with experience in react, excel, javascript, pandas, html, java, deep learning"
816,"frontend developer with experience in javascript, power bi, mysql"
817,"software engineer with experience in spring boot, python, deep learning, javascript, mysql, java, excel"
818,"machine learning engineer with experience in deep learning, pandas, excel, css, machine learning, power bi"
819,"data analyst with experience in machine learning, numpy, python, react, excel, power bi"
820,"machine learning engineer with experience in machine learning, css, power bi, html, deep learning, spring boot"
821,"data scientist with experience in html, mysql, spring boot, react, java"
822,"frontend developer with experience in numpy, spring boot, power bi, sql"
823,"data analyst with experience in excel, spring boot, sql, numpy"
824,"data analyst with experience in deep learning, pandas, mysql, spring boot"
825,"machine learning engineer with experience in numpy, power bi, javascript, deep learning"
826,"data analyst with experience in numpy, spring boot, sql, power bi, java, excel"
827,"data analyst with experience in pandas, spring boot, css, power bi, html, numpy"
828,"software engineer with experience in power bi, javascript, sql, css, java, pandas, deep learning"
829,"software engineer with experience in css, excel, sql, power bi"
830,"software engineer with experience in python, html, excel"
831,"software engineer with experience in react, html, deep learning, numpy, css, excel"
832,"frontend developer with experience in css, javascript, mysql, machine learning"
833,"data analyst with experience in sql, html, css"
834,"data scientist with experience in python, mysql, machine learning, javascript"
835,"machine learning engineer with experience in sql, spring boot, python, excel, javascript, css, pandas"
836,"backend developer with experience in css, mysql, power bi, spring boot, java, html"
837,"frontend developer with experience in pandas, mysql, react, sql, power bi, javascript"
838,"frontend developer with experience in html, sql, javascript, pandas, spring boot, css, deep learning"
839,"data scientist with experience in python, numpy, css, machine learning"
840,"data scientist with experience in java, deep learning, html, numpy"
841,"backend developer with experience in machine learning, spring boot, numpy, java, javascript"
842,"machine learning engineer with experience in css, java, numpy, python"
843,"machine learning engineer with experience in html, sql, excel, machine learning, deep learning"
844,"machine learning engineer with experience in javascript, excel, machine learning"
845,"backend developer with experience in machine learning, pandas, java, deep learning, css, python"
846,"frontend developer with experience in python, mysql, css, deep learning"
847,"data analyst with experience in java, html, css, mysql"
848,"frontend developer with experience in mysql, power bi, react, numpy, javascript"
849,"backend developer with experience in javascript, css, numpy, power bi, mysql, excel"
850,"software engineer with experience in react, pandas, html, java, sql, deep learning, numpy"
851,"backend developer with experience in power bi, react, sql, deep learning, spring boot, mysql, numpy"
852,"machine learning engineer with experience in css, react, javascript, machine learning, power bi, sql, pandas"
853,"backend developer with experience in javascript, mysql, css, python, java"
854,"machine learning engineer with experience in deep learning, sql, power bi"
855,"software engineer with experience in power bi, deep learning, css, javascript, python"
856,"backend developer with experience in html, deep learning, excel, power bi, numpy, mysql"
857,"software engineer with experience in python, javascript, html, java"
858,"frontend developer with experience in html, excel, java, react"
859,"machine learning engineer with experience in spring boot, excel, pandas"
860,"backend developer with experience in mysql, spring boot, excel"
861,"frontend developer with experience in numpy, machine learning, html, mysql, java"
862,"machine learning engineer with experience in power bi, numpy, sql, css, java, html, deep learning"
863,"data scientist with experience in machine learning, excel, deep learning, pandas, mysql, python"
864,"data analyst with experience in javascript, react, mysql"
865,"software engineer with experience in power bi, java, mysql, pandas, sql, numpy"
866,"frontend developer with experience in css, mysql, html"
867,"data analyst with experience in java, numpy, machine learning"
868,"software engineer with experience in javascript, power bi, html, python, numpy"
869,"backend developer with experience in deep learning, java, javascript"
870,"data scientist with experience in numpy, spring boot, java, html"
871,"machine learning engineer with experience in machine learning, javascript, power bi, java, spring boot, css, pandas"
872,"software engineer with experience in machine learning, css, html, sql, pandas, excel"
873,"software engineer with experience in javascript, react, numpy, machine learning, pandas"
874,"frontend developer with experience in spring boot, css, html, excel, java"
875,"backend developer with experience in machine learning, react, css, html, numpy, python"
876,"data scientist with experience in python, sql, power bi, deep learning, pandas, spring boot, machine learning"
877,"data scientist with experience in deep learning, css, html, machine learning, pandas"
878,"data scientist with experience in excel, pandas, java, spring boot, python, sql, deep learning"
879,"machine learning engineer with experience in java, excel, python, deep learning"
880,"data scientist with experience in css, pandas, html, mysql"
881,"backend developer with experience in mysql, sql, java, excel, pandas, machine learning, deep learning"
882,"machine learning engineer with experience in pandas, javascript, deep learning"
883,"frontend developer with experience in power bi, html, javascript, sql, java"
884,"data analyst with experience in mysql, javascript, react"
885,"frontend developer with experience in spring boot, sql, pandas, react, python"
886,"machine learning engineer with experience in numpy, css, javascript, python, deep learning, power bi"
887,"backend developer with experience in spring boot, deep learning, sql, numpy, machine learning, java, pandas"
888,"software engineer with experience in sql, machine learning, numpy, html"
889,"data analyst with experience in excel, machine learning, power bi"
890,"frontend developer with experience in spring boot, java, machine learning, pandas"
891,"frontend developer with experience in react, python, deep learning, mysql, html, machine learning"
892,"software engineer with experience in numpy, pandas, power bi, sql, spring boot, deep learning, mysql"
893,"data scientist with experience in excel, deep learning, sql, numpy, java, machine learning"
894,"data scientist with experience in mysql, power bi, excel, machine learning"
895,"data scientist with experience in numpy, react, deep learning, excel, mysql, pandas"
896,"software engineer with experience in react, css, python, excel, numpy"
897,"data analyst with experience in machine learning, react, power bi, mysql, java, html"
898,"frontend developer with experience in mysql, machine learning, excel, sql"
899,"frontend developer with experience in html, mysql, spring boot, css, deep learning, react, numpy"
900,"software engineer with experience in power bi, excel, react, deep learning, pandas, sql"
901,"frontend developer with experience in java, deep learning, react, sql, power bi, html"
902,"machine learning engineer with experience in mysql, html, power bi, deep learning, pandas, numpy, java"
903,"data analyst with experience in python, deep learning, sql, react, pandas"
904,"data scientist with experience in numpy, javascript, excel, css, java"
905,"backend developer with experience in html, python, javascript, react"
906,"backend developer with experience in sql, spring boot, java, html, power bi, python, machine learning"
907,"backend developer with experience in css, machine learning, numpy, java, power bi"
908,"frontend developer with experience in spring boot, deep learning, css, react, javascript, sql"
909,"data scientist with experience in pandas, javascript, java, deep learning, power bi, html, spring boot"
910,"data analyst with experience in python, excel, pandas, power bi, css, javascript, html"
911,"data scientist with experience in html, power bi, java, deep learning"
912,"machine learning engineer with experience in react, python, spring boot, java, machine learning, mysql, excel"
913,"software engineer with experience in power bi, machine learning, javascript, numpy, sql"
914,"data analyst with experience in css, react, numpy, python"
915,"data scientist with experience in react, sql, java, mysql"
916,"data scientist with experience in java, power bi, react, javascript, python, deep learning, excel"
917,"data scientist with experience in numpy, java, excel"
918,"backend developer with experience in machine learning, sql, javascript, mysql, numpy, python, pandas"
919,"machine learning engineer with experience in power bi, deep learning, sql, java, css, spring boot"
920,"software engineer with experience in deep learning, java, html, python, react"
921,"backend developer with experience in java, react, html, javascript, mysql"
922,"software engineer with experience in pandas, python, html, machine learning"
923,"backend developer with experience in excel, numpy, python, mysql, power bi, react, sql"
924,"machine learning engineer with experience in react, numpy, deep learning, html, python, excel, javascript"
925,"backend developer with experience in power bi, sql, java"
926,"machine learning engineer with experience in excel, html, react"
927,"data scientist with experience in excel, numpy, power bi, machine learning, react, css, html"
928,"backend developer with experience in mysql, sql, numpy, spring boot"
929,"frontend developer with experience in java, css, excel, pandas, javascript, deep learning"
930,"backend developer with experience in mysql, java, power bi"
931,"software engineer with experience in react, java, css, deep learning, mysql, python"
932,"software engineer with experience in react, spring boot, deep learning"
933,"data analyst with experience in pandas, javascript, power bi, machine learning"
934,"data scientist with experience in python, spring boot, deep learning, css, mysql, javascript"
935,"machine learning engineer with experience in numpy, pandas, excel, power bi"
936,"data analyst with experience in mysql, java, spring boot"
937,"data scientist with experience in sql, javascript, numpy, react, power bi, java, machine learning"
938,"backend developer with experience in html, python, react, java, css, numpy"
939,"backend developer with experience in excel, html, pandas"
940,"machine learning engineer with experience in css, pandas, machine learning, excel, javascript"
941,"software engineer with experience in sql, excel, numpy, spring boot"
942,"backend developer with experience in java, excel, html, javascript"
943,"frontend developer with experience in python, css, power bi, javascript, excel"
944,"frontend developer with experience in react, sql, power bi, java, html"
945,"data analyst with experience in java, css, mysql"
946,"frontend developer with experience in machine learning, deep learning, spring boot"
947,"data scientist with experience in machine learning, css, spring boot, mysql, power bi, java"
948,"frontend developer with experience in numpy, deep learning, spring boot, sql"
949,"backend developer with experience in power bi, react, java, pandas, excel, spring boot"
950,"machine learning engineer with experience in sql, css, python, mysql"
951,"software engineer with experience in sql, machine learning, react"
952,"machine learning engineer with experience in java, python, sql, mysql, pandas, html, deep learning"
953,"data analyst with experience in mysql, react, spring boot, excel, numpy, python"
954,"machine learning engineer with experience in deep learning, numpy, machine learning, spring boot, css, mysql"
955,"frontend developer with experience in javascript, power bi, react, html, sql, css"
956,"data analyst with experience in numpy, java, python"
957,"machine learning engineer with experience in sql, pandas, spring boot, html, javascript"
958,"data scientist with experience in react, pandas, html, css, javascript, deep learning, excel"
959,"software engineer with experience in deep learning, html, java, power bi, javascript"
960,"data analyst with experience in deep learning, java, mysql, pandas"
961,"machine learning engineer with experience in mysql, excel, html, react"
962,"data scientist with experience in react, deep learning, java"
963,"data scientist with experience in react, html, excel"
964,"data analyst with experience in css, mysql, excel, sql, spring boot"
965,"frontend developer with experience in machine learning, power bi, excel, numpy, spring boot"
966,"data analyst with experience in python, mysql, java, sql, power bi, spring boot, html"
967,"backend developer with experience in sql, numpy, html, css, mysql"
968,"frontend developer with experience in spring boot, pandas, java, deep learning"
969,"data analyst with experience in pandas, power bi, java, machine learning, spring boot, deep learning"
970,"software engineer with experience in java, javascript, numpy"
971,"data scientist with experience in html, css, java, javascript, spring boot, excel, pandas"
972,"data analyst with experience in power bi, deep learning, spring boot, html, sql, java, pandas"
973,"machine learning engineer with experience in spring boot, pandas, mysql, react, java"
974,"machine learning engineer with experience in css, python, deep learning, java"
975,"software engineer with experience in python, pandas, css, excel, machine learning, javascript, react"
976,"data scientist with experience in numpy, java, react, mysql, machine learning, sql"
977,"machine learning engineer with experience in python, spring boot, java, pandas, deep learning"
978,"software engineer with experience in sql, html, java"
979,"frontend developer with experience in javascript, sql, excel, react, pandas"
980,"data scientist with experience in excel, python, deep learning, react"
981,"data analyst with experience in spring boot, javascript, numpy"
982,"data scientist with experience in python, react, javascript, pandas, java, html"
983,"data analyst with experience in react, javascript, deep learning, python, html, power bi, numpy"
984,"frontend developer with experience in excel, pandas, machine learning, numpy, power bi, sql"
985,"software engineer with experience in java, css, pandas, deep learning, numpy, javascript, python"
986,"frontend developer with experience in sql, excel, css"
987,"frontend developer with experience in java, spring boot, mysql, deep learning, javascript, numpy, html"
988,"machine learning engineer with experience in css, mysql, spring boot, excel"
989,"data analyst with experience in css, numpy, excel"
990,"backend developer with experience in css, power bi, python, deep learning, sql"
991,"machine learning engineer with experience in numpy, machine learning, css, react, spring boot"
992,"software engineer with experience in machine learning, java, python, deep learning, spring boot"
993,"software engineer with experience in excel, machine learning, javascript, spring boot, java, sql, css"
994,"machine learning engineer with experience in pandas, power bi, javascript"
995,"frontend developer with experience in react, spring boot, css, power bi, mysql, sql, machine learning"
996,"machine learning engineer with experience in machine learning, python, css, power bi"
997,"frontend developer with experience in spring boot, deep learning, html, numpy, css, javascript"
998,"data analyst with experience in python, excel, html, pandas"
999,"data scientist with experience in deep learning, spring boot, machine learning, sql, react, excel"
1000,"backend developer with experience in excel, power bi, machine learning, sql, css, java"
